Study_ID,Interventions,Intervention(=arm),N_In_Arm,Outcome_measure,Study_Arm,0,1,2,3,4,6,8,12,24,52,72,104
Castro-Menendez et al. 2022,OCTR,Open,25,SSS,47,3.2,,,,,1.92,,1.55,,,,
,,,,,,,,,,,,,,,,,
Castro-Menendez et al. 2022,OCTR,Open,25,FSS,48,2.52,,,,,2.05,,1.53,,,,
,,,,,,,,,,,,,,,,,
Schroeder et al. 2022,ECTR with hand therapy ,Endoscopic,50,SSS,53,3.28,,1.8,,,1.84,,1.49,,,,
,,,,,,,,,,,,,,,,,
Schroeder et al. 2022,ECTR with hand therapy ,Endoscopic,50,FSS,54,2.85,,2.43,,,1.97,,1.77,,,,
,,,,,,,,,,,,,,,,,
Schroeder et al. 2022,ECTR with no therapy ,Endoscopic,55,SSS,55,3.33,,2.05,,,1.63,,1.5,,,,
,,,,,,,,,,,,,,,,,
Schroeder et al. 2022,ECTR with no therapy ,Endoscopic,50,FSS,56,2.67,,2.38,,,1.95,,1.63,,,,
,,,,,,,,,,,,,,,,,
Fernández-de-las-Peñas et al. 2023,ECTR,Endoscopic,54,SSS,57,2.7,,,,1.8,,,1.5,1.5,1.4,,
,,,,,,,,,,,,,,,,,
Fernández-de-las-Peñas et al. 2023,ECTR,Endoscopic,54,FSS,58,2.4,,,,2.35,,,1.8,1.6,1.35,,
,,,,,,,,,,,,,,,,,
Ergen et al. 2024,OCTR ,Open,15,SSS,59,1.96,,,,,1.5,,1.34,,,,
,,,,,,,,,,,,,,,,,
Malisorn 2023,Mini OCTR,Open,60,SSS,60,4.24,,3.8,,2.85,,,,,,,
,,,,,,,,,,,,,,,,,
Malisorn 2023,Mini OCTR,Open,60,FSS,61,4.32,,3.8,,2.85,,,,,,,
,,,,,,,,,,,,,,,,,
Malisorn 2023,OCTR ,Open,60,SSS,62,4.43,,4.04,,3.29,,,,,,,
,,,,,,,,,,,,,,,,,
Malisorn 2023,OCTR ,Open,60,FSS,63,4.45,,4.06,,3.33,,,,,,,
,,,,,,,,,,,,,,,,,
Calzado-Alvarez et al. 2024,OCTR ,Open,54,SSS,64,3.3,,,1.8,,,,,1.5,,,
,,,,,,,,,,,,,,,,,
Calzado-Alvarez et al. 2024,OCTR ,Open,54,FSS,65,2.8,,,2.1,,,,,1.6,,,
,,,,,,,,,,,,,,,,,
Zhang et al. 2015,OCTR,Open,92,SSS,66,3.41,,,,2.11,,,1.29,0.56,0.45,0.38,0.4
,,,,,,,,,,,,,,,,,
Zhang et al. 2015,OCTR,Open,92,FSS,67,3.33,,,,1.3,,,1.2,0.86,0.81,0.74,0.85
,,,,,,,,,,,,,,,,,
Zhang et al. 2015,ECTR,Endoscopic,53,SSS,68,3.45,,,,1.8,,,1.26,0.52,0.44,0.36,0.43
,,,,,,,,,,,,,,,,,
Zhang et al. 2015,ECTR,Endoscopic,53,FSS,69,3.58,,,,0.86,,,0.85,0.78,0.85,0.81,0.78
,,,,,,,,,,,,,,,,,
Padua et al. 2003,mini-OCTR,Open,10,SSS,70,3.8,,1.84,,,,,1.76,,,,
,,,,,,,,,,,,,,,,,
Padua et al. 2003,mini-OCTR,Open,10,FSS,71,3.36,,2,,,,,1.93,,,,
,,,,,,,,,,,,,,,,,
Bassil et al. 2024,Mini OCTR,Open,221,FSS,72,3.55,,,,2.23,,,2,1.8,,,
,,,,,,,,,,,,,,,,,
Bassil et al. 2024,Mini OCTR,Open,221,SSS,73,3.06,,,,2.01,,,1.55,1.46,,,
,,,,,,,,,,,,,,,,,
Bassil et al. 2024,OCTR,Open,194,FSS,74,3.62,,,,2.4,,,2.11,1.89,,,
,,,,,,,,,,,,,,,,,
Bassil et al. 2024,OCTR,Open,194,SSS,75,2.98,,,,1.81,,,1.5,1.39,,,
,,,,,,,,,,,,,,,,,
Razavipour et al. 2021,OCTR,Open,30,SSS,76,3.7,,,,,,,2.13,1.65,,,
,,,,,,,,,,,,,,,,,
Razavipour et al. 2021,OCTR,Open,30,FSS,77,3.59,,,,,,,2.39,1.77,,,
,,,,,,,,,,,,,,,,,
"Zyluk & Szlosser, 2012",OCTR ,Open,45,SSS,78,3,,,,1.8,,,,1.4,,,
,,,,,,,,,,,,,,,,,
"Zyluk & Szlosser, 2012",OCTR ,Open,45,FSS,79,2.8,,,,2.3,,,,1.5,,,
,,,,,,,,,,,,,,,,,
"Zyluk & Szlosser, 2012",OCTR ,Open,48,SSS,80,3.4,,,,2,,,,1.4,,,
,,,,,,,,,,,,,,,,,
"Zyluk & Szlosser, 2012",OCTR ,Open,48,FSS,81,3.4,,,,2.6,,,,1.6,,,
